info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44600 x=480   y=361   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44602 x=150   y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44608 x=512   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44609 x=165   y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44611 x=255   y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44613 x=544   y=361   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=44614 x=289   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44618 x=560   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44620 x=774   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44621 x=792   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44622 x=810   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44624 x=828   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44628 x=846   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44630 x=864   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44636 x=882   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44637 x=900   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44639 x=918   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44640 x=936   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44641 x=954   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44645 x=972   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44648 x=323   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44649 x=576   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44652 x=357   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44656 x=374   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44664 x=592   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44665 x=608   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44667 x=72    y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44668 x=90    y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44669 x=425   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44676 x=126   y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44677 x=144   y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44684 x=162   y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44732 x=624   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44733 x=640   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44734 x=656   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44736 x=672   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44740 x=688   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44748 x=704   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44749 x=720   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44751 x=561   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44752 x=324   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44753 x=736   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44760 x=595   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44761 x=752   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44764 x=629   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44776 x=768   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44779 x=360   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44781 x=680   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44788 x=697   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44792 x=714   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44796 x=800   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44807 x=522   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44808 x=540   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44813 x=816   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44816 x=765   y=247   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=44844 x=54    y=736   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=44845 x=612   y=95    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44848 x=306   y=698   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44850 x=324   y=698   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44852 x=342   y=698   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44860 x=360   y=698   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44861 x=378   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44863 x=720   y=95    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44865 x=738   y=95    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44866 x=756   y=95    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44867 x=774   y=95    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44872 x=792   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44873 x=810   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44880 x=828   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44892 x=846   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44893 x=864   y=95    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44900 x=884   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44901 x=896   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44921 x=918   y=247   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44928 x=912   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44932 x=928   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44936 x=944   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44944 x=960   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44945 x=976   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44949 x=992   y=361   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=44956 x=162   y=733   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=44984 x=54    y=115   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44985 x=72    y=115   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44988 x=396   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44992 x=414   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=44999 x=522   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45000 x=540   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45001 x=558   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45003 x=180   y=115   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45005 x=576   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45006 x=216   y=115   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45012 x=80    y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45020 x=96    y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45032 x=170   y=267   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45033 x=112   y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45040 x=204   y=267   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=45041 x=221   y=267   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=45044 x=238   y=267   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45048 x=255   y=267   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45056 x=128   y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45057 x=144   y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45060 x=414   y=114   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45068 x=160   y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45072 x=176   y=381   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45076 x=416   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45084 x=976   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45085 x=960   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45096 x=522   y=114   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45124 x=518   y=730   width=17    height=13    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=45125 x=558   y=114   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45128 x=594   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45130 x=630   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45132 x=954   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45134 x=391   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45139 x=409   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45140 x=427   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45141 x=445   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45143 x=702   y=114   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45145 x=463   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45149 x=481   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=45180 x=432   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45181 x=416   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45184 x=400   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45188 x=256   y=419   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45196 x=90    y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45197 x=75    y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45199 x=357   y=266   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45201 x=224   y=419   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=45208 x=374   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45209 x=391   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45210 x=408   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=45212 x=425   y=266   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
